(2017108892, '정이응', 4, 108, '강원도 속초시', 01015388588),
(2017108397, '정지읒', 3, 108, '경상북도 문경시', 01056353542),
(2018108926, '정치읓', 3, 108, '경상남도 함안군', 01065524900),
(2019108339, '정키읔', 2, 108, '강원도 삼척시', 01032613427),
(2020108804, '정티읕', 2, 108, '강원도 홍천군', 01086261689),
(2020108286, '정피읖', 2, 108, '전라남도 해남군', 01064923030),
(2021108746, '정히읗', 1, 108, '충청남도 부여군', 01073024427),
(2021108244, '강기억', 1, 108, '경상남도 창녕군', 01023447332),

(2014109845, '강니은', 4, 109, '충청남도 부여군', 01063658717),
(2015109843, '강디귿', 4, 109, '경상남도 창녕군', 01068068606),
(2015109605, '강리을', 4, 109, '충청남도 태안군', 01094671304),
(2016109442, '강미음', 4, 109, '전라남도 고흥군', 01043392002),
(2017109163, '강비읍', 3, 109, '전라남도 화순군', 01050039321),
(2017109847, '강시옷', 3, 109, '경상남도 거창군', 01038286386),
(2018109912, '강이응', 3, 109, '경기도 가평군', 01029967092),
(2019109645, '강지읒', 2, 109, '전라남도 영암군', 01063616176),
(2020109413, '강치읓', 2, 109, '충청남고 금산군', 01077169034),
(2020109994, '강키읔', 2, 109, '전라북도 고창군', 01056364887),
(2021109407, '강티읕', 1, 109, '경기도 과천시', 01087941720),
(2021109799, '강피읖', 1, 109, '충청남도 서천군', 01075997810),
 
(2014110864, '강히옿', 4, 110, '경상남도 고성군', 01058227580),
(2015110820, '조기억', 4, 110, '전라북도 부안군', 01037779009),
(2015110858, '조니은', 4, 110, '경상북도 의성군', 01014053435),
(2016110590, '조디귿', 4, 110, '충청북도 옥천군', 01036186489),
(2017110455, '조리을', 4, 110, '전라남도 영광군', 01058119992),
(2017110123, '조미음', 3, 110, '충청북도 영동군', 01022078421),
(2018110916, '조비읍', 3, 110, '경상북도 울진군', 01042473094),
(2019110186, '조시옷', 3, 110, '전라남도 완도군', 01010543237),
(2020110446, '조이응', 2, 110, '경상북도 예천군', 01071988762),
(2020110734, '조지읒', 2, 110, '강원도 철원군', 01027429881),
(2021110320, '조치읓', 1, 110, '강원도 태백시', 01079865065),
(2021110578, '조키읔', 1, 110, '경기도 연천군', 01014577872),
 
(2014111337, '조티읕', 4, 111, '전라남도 담양군', 01066981214),
(2015111160, '조피읖', 4, 111, '경상남도 합천군', 01035845919),
(2015111910, '조히읗', 4, 111, '경상남도 하동군', 01034015068),
(2016111408, '윤기억', 4, 111, '강원도 횡성군', 01085346072),
(2017111105, '윤니은', 4, 111, '경상남도 남해군', 01040962444),
(2017111825, '윤디귿', 3, 111, '충청남도 계룡시', 01034818592),
(2018111915, '윤리을', 3, 111, '전라남도 장성군', 01061143716),
(2019111465, '윤미음', 2, 111, '경상북도 청도군', 01087922742),
(2020111943, '윤비읍', 2, 111, '경상북도 성주군', 01098817986),
(2020111660, '윤시옷', 2, 111, '강원도 평창군', 01050651457),
(2021111209, '윤이응', 1, 111, '충청북도 괴산군', 01078726698),
(2021111829, '윤지읒', 1, 111, '경상남도 함양군', 01012146680),

(2014201317, '임비읍', 4, 201, '전라남도 구례군', 01082244705),
(2015201747, '임시옷', 4, 201, '전라북도 무주군', 01085162349),
(2015201708, '임이응', 4, 201, '전라북도 진안군', 01096446314),
(2016201469, '임지읒', 4, 201, '강원도 양구군', 01091558113),
(2017201956, '임치읓', 3, 201, '경상북도 군위군', 01052271567),
(2017201342, '임키읔', 3, 201, '전라북도 장수군', 01010315446),
(2018201776, '임티읕', 3, 201, '경상북도 영양군', 01095732821),
(2019201762, '임피읖', 2, 201, '경상북도 울릉군', 01018268152),
(2020201796, '임히읗', 2, 201, '서울특별시 영등포구', 01012889740),
(2020201357, '한기억', 2, 201, '부산광역시 해운대구', 01055715240),
(2021201629, '한니은', 1, 201, '인천광역시 부평구', 01049166236),
(2021201587, '한디귿', 1, 201, '대구광역시 중구', 01082679459),

(2014202598, '한리을', 4, 202, '대전광역시 서구', 01070235976),
(2015202332, '한미음', 4, 202, '광주광역시 서구', 01084859429),
(2015202452, '한비읍', 4, 202, '서울특별시 동대문구', 01019163260),
(2016202771, '한시옷', 4, 202, '부산광역시 북구', 01016804986),
(2017202947, '한이응', 3, 202, '인천광역시 남동구', 01081885435),
(2017202135, '한지읒', 3, 202, '대구광역시 달서구', 01097744578),
(2018202826, '한치읓', 3, 202, '대전광역시 중구', 01072401931),
(2019202694, '한키읔', 3, 202, '광주광역시 중구', 01029121391),
(2020202823, '한티읕', 2, 202, '경기도 수원시', 01019615012), 
(2020202990, '한피읖', 2, 202, '울산광역시 동구', 01077903225),
(2021202156, '한히읗', 1, 202, '경기도 고양시', 01024392197),
(2021202733, '오기억', 1, 202, '경기도 용인시', 01027793157),
(2014202952, '장이응', 4, 202, '전라남도 함평군', 01090979441),
(2015202369, '장지읒', 4, 202, '강원도 인제군', 01050323197),
(2015202885, '장치읓', 4, 202, '전라남도 진도군', 01010716420),
(2016202628, '장키읔', 4, 202, '전라남도 곡성군', 01057296424),
(2017202164, '장티읕', 4, 202, '강원도 고성군', 01066053066),
(2017202899, '장피읖', 3, 202, '충청북도 단양군', 01091183298),
(2018202370, '장히읗', 3, 202, '전라북도 순창군', 01070732226),
(2019202891, '임기억', 2, 202, '전라북도 임실군', 01053981713),
(2020202382, '임니은', 2, 202, '경상남도 의령군', 01091359040),
(2020202632, '임디귿', 2, 202, '강원도 양양군', 01097628120),
(2021202277, '임리을', 1, 202, '강원도 화천군', 01019075317),
(2021202817, '임미음', 1, 202, '경상북도 청송군', 01054829887),

(2014203190, '오니은', 4, 203, '경상남도 창원시', 01090661023),
(2015203542, '오디귿', 4, 203, '경기도 성남시', 01057608025),
(2015203361, '오리을', 4, 203, '충청북도 청주시', 01040737776),
(2016203524, '오미음', 4, 203, '경기도 부천시', 01011588003),
(2017203837, '오비읍', 4, 203, '경기도 화성시', 01010791722),
(2017203283, '오시옷', 4, 203, '경기도 남양주시', 01014825672),
(2018203345, '오이응', 3, 203, '전라북도 전주시', 01055586645),
(2019203954, '오지읒', 3, 203, '충청남도 천안시', 01033563218),
(2020203246, '오치읓', 2, 203, '경기도 안산시', 01045187703),
(2020203543, '오키읔', 2, 203, '경기도 안양시', 01067722458),
(2021203591, '오티읕', 1, 203, '경상남도 김해시', 01089225649),
(2021203751, '오피읖', 1, 203, '경기도 평택시', 01010895128),

(2014204419, '오히읗', 4, 204, '경상북도 포항시', 01089357615),
(2015204208, '서기억', 4, 204, '제주특별자치도 제주시', 01035573570),
(2015204425, '서니은', 4, 204, '경기도 시흥시', 01057318134),
(2016204654, '서디귿', 4, 204, '경기도 파주시', 01078825405),
(2017204312, '서리을', 3, 204, '경기도 의정부시', 01057051776),
(2017204447, '서미음', 3, 204, '경기도 김포시', 01094738900),
(2018204617, '서비읍', 3, 204, '경상북도 구미시', 01054618293),
(2019204673, '서시옷', 2, 204, '경기도 광주시', 01057735895),
(2020204509, '서이응', 2, 204, '경상남도 양산시', 01010597823),
(2020204392, '서지읒', 2, 204, '강원도 원주시', 01038846462),
(2021204639, '서치읓', 1, 204, '경상남도 진주시', 01075753853),
(2021204690, '서키읔', 1, 204, '세종특별자치시', 01069366889),

(2014205881, '서티읕', 4, 205, '경기도 광명시', 01037765708), 
(2015205905, '서피읖', 4, 205, '충청남도 아산시', 01079119802),
(2015205258, '서히읗', 4, 205, '전라북도 익산시', 01057221492),
(2016205661, '신기억', 4, 205, '강원도 춘천시', 01097546528),
(2017205178, '신니은', 3, 205, '경상북도 경산시', 01087883917),
(2017205185, '신디귿', 3, 205, '경기도 군포시', 01078547431),
(2018205932, '신리을', 3, 205, '전라북도 익산시', 01043376056),
(2019205980, '신미음', 2, 205, '강원도 춘천시', 01089292593),
(2020205779, '신비읍', 2, 205, '경상북도 경산시', 01092267991),
(2020205519, '신시옷', 2, 205, '경기도 군포시', 01071967178),
(2021205875, '신이응', 1, 205, '전라북도 군산시', 01025851252),
(2021205503, '신지읒', 1, 205, '경기도 하남시', 01047431853),
(2014205454, '백미음', 4, 205, '경상북도 영양군', 01023345134),
(2015205625, '백비읍', 4, 205, '경상북도 울릉군', 01088891730),
(2015205155, '백시옷', 4, 205, '서울특별시 강남구', 01064306787),
(2016205177, '백이응', 4, 205, '부산광역시 해운대구', 01099009357),
(2017205459, '백지읒', 3, 205, '인천광역시 부평구', 01038541133),
(2017205652, '백치읓', 3, 205, '대구광역시 달서구', 01076963451),
(2018205811, '백키읔', 3, 205, '대전광역시 서구', 01049196403),
(2019205104, '백티읕', 2, 205, '광주광역시 북구', 01099307068),
(2020205148, '백피읖', 2, 205, '경기도 수원시', 01062057445),
(2020205239, '박상협', 2, 205, '울산광역시 중구', 01018459245),
(2021205376, '정명호', 1, 205, '경기도 고양시', 01099972868),
(2021205329, '신현성', 1, 205, '경기도 용인시', 01094584511),

(2014301653, '신치읓', 4, 301, '전라남도 여수시', 01020253372),
(2015301778, '신키읔', 4, 301, '전라남도 순천시', 01018283610),
(2015301546, '신티읕', 4, 301, '경상북도 경주시', 01026462319),
(2016301388, '신피읖', 4, 301, '경상남도 거제시', 01060109590),
(2017301354, '신히읗', 4, 301, '전라남도 목포시', 01019269278),
(2017301282, '권기억', 4, 301, '경기도 오산시', 01080393238),
(2018301295, '권니은', 3, 301, '경기도 이천시', 01021437751),
(2019301281, '권디귿', 2, 301, '강원도 강릉시', 01023056902),
(2020301939, '권리을', 2, 301, '경기도 양주시', 01038699372),
(2020301240, '권미음', 2, 301, '충청북도 충주시', 01010152673),
(2021301325, '권비읍', 1, 301, '경기도 안성시', 01093427602),
(2021301202, '권시옷', 1, 301, '경기도 구리시', 01031203082),

(2014302298, '권이응', 4, 302, '충청남도 서산시', 01092555873),
(2015302316, '권지읒', 4, 302, '제주특별자치도 서귀포시', 01095457805),
(2015302812, '권치읓', 4, 302, '충청남도 당진시', 01060984431),
(2016302296, '권키읔', 4, 302, '경상북도 안동시', 01050049847),
(2017302593, '권티읕', 3, 302, '경기도 포천시', 01048822034),
(2017302619, '권피읖', 3, 302, '경기도 의왕시', 01046578208), 
(2018302422, '권히읗', 3, 302, '전라남도 광양시', 01057357177),
(2019302949, '황기억', 2, 302, '경상북도 김천시', 01029277339),
(2020302114, '황니은', 2, 302, '충청북도 제천시', 01010367619),
(2020302499, '황디귿', 2, 302, '경상남도 통영시', 01017379287),
(2021302580, '황리을', 1, 302, '충청남도 논산시', 01069941802),
(2021302931, '황미음', 1, 302, '경상북도 칠곡군', 01074592831),
 
(2014303435, '황비읍', 4, 303, '경상남도 사천시', 01021149162),
(2015303822, '황시옷', 4, 303, '경기도 여주시', 01035525322),
(2015303868, '황지읒', 4, 303, '충청남도 공주시', 01081703528),
(2016303516, '황치읓', 4, 303, '경기도 양평군', 01037619967),
(2017303331, '황키읔', 3, 303, '전라북도 정읍시', 01033718238),
(2017303297, '황티읕', 3, 303, '경상북도 영주시', 01016438011),
(2018303453, '황피읖', 3, 303, '전라남도 나주시', 01023873413),
(2019303650, '황히읗', 3, 303, '충청북도 음성군', 01044128559),
(2020303664, '안기억', 2, 303, '경상남도 밀양시', 01020331107),
(2020303396, '안니은', 2, 303, '충청남도 홍성군', 01093305164),
(2021303988, '안디귿', 1, 303, '충청남도 보령시', 01040171667),
(2021303127, '안리을', 1, 303, '전라북도 완주군', 01094273782),
(2014303293, '민시옷', 4, 303, '전라북도 순창군', 01046841199),
(2015303925, '민이응', 4, 303, '전라북도 임실군', 01052855562),
(2015303102, '민지읒', 4, 303, '경상남도 의령군', 01076795894),
(2016303550, '민치읒', 4, 303, '강원도 양양군', 01070252676),
(2017303476, '민키읔', 3, 303, '강원도 화천군', 01093072265),
(2017303712, '민티읕', 3, 303, '경상북도 청송군', 01069832092),
(2018303641, '민피읖', 3, 303, '전라남도 구례군', 01089898021),
(2019303172, '민히읗', 2, 303, '전라북도 무주군', 01051257186),
(2020303225, '백기억', 2, 303, '전라북도 진안군', 01078284160),
(2020303387, '백니은', 2, 303, '강원도 양구군', 01079347534),
(2021303618, '백디귿', 1, 303, '경상북도 군위군', 01018069946),
(2021303545, '백리을', 1, 303, '전라북도 장수군', 01020973755),
 
(2014304727, '안미음', 4, 304, '경상북도 상주시', 01094219442),
(2015304839, '안비읍', 4, 304, '경상북도 영천시', 01073282492),
(2015304570, '안시옷', 4, 304, '경기도 동두천시', 01038823580),
(2016304844, '안이응', 4, 304, '강원도 동해시', 01045761178),
(2017304344, '안지읒', 4, 304, '전라북도 김제시', 01091989163),
(2017304180, '안치읓', 4, 304, '전라남도 무안군', 01027937157),
(2018304504, '안키읔', 3, 304, '전라북도 남원시', 01033247128),
(2019304562, '안티읕', 3, 304, '충청북도 진천군', 01094344660),
(2020304599, '안피읖', 2, 304, '충청남도 예산군', 01067738851),
(2020304243, '안히읗', 2, 304, '강원도 속초시', 01032577566),
(2021304119, '송기억', 1, 304, '경상북도 문경시', 01035932621),
(2021304229, '송니은', 1, 304, '경상남도 함안군', 01025693663),

(2014305199, '송디귿', 4, 305, '강원도 삼척시', 01092904977),
(2015305860, '송리을', 4, 305, '강원도 홍천군', 01033747074),
(2015305863, '송미음', 4, 305, '전라남도 해남군', 01046546951),
(2016305838, '송비읍', 4, 305, '충청남도 부여군', 01091075468),
(2017305757, '송시옷', 3, 305, '경상남도 창녕군', 01085297006),
(2017305416, '송이응', 3, 305, '충청남도 태안군', 01021339939),
(2018305865, '송지읒', 3, 305, '전라남도 고흥군', 01077886906),
(2019305315, '송치읓', 2, 305, '전라남도 화순군', 01026578465),
(2020305165, '송키읔', 2, 305, '경상남도 거창군', 01046287050),
(2020305176, '송티읕', 2, 305, '경기도 가평군', 01079873760),
(2021305290, '송피읖', 1, 305, '전라남도 영암군', 01087108686),
(2021305739, '송히읗', 1, 305, '충청남도 금산군', 01071058967),

(2014306168, '구기억', 4, 306, '전라북도 고창군', 01099239385),
(2015306544, '구니은', 4, 306, '경기도 과천시', 01097501061),
(2015306834, '구디귿', 4, 306, '충청남도 서천군', 01034865389),
(2016306996, '구리을', 4, 306, '경상남도 고성군', 01056853001),
(2017306748, '구미음', 3, 306, '전라북도 부안군', 01044738740),
(2017306642, '구비읍', 3, 306, '경상북도 의성군', 01068084913),
(2018306806, '구시옷', 3, 306, '충청북도 옥천군', 01033703482),
(2019306378, '구이응', 2, 306, '전라남도 영광군', 01010609735),
(2020306346, '구지읒', 2, 306, '충청북도 영동군', 01053944800),
(2020306749, '구치읓', 2, 306, '경상북도 울진군', 01072331911),
(2021306517, '구키읔', 1, 306, '전라남도 완도군', 01090463338),
(2021306548, '구티읕', 1, 306, '경상북도 예천군', 01049545755),
  
(2014307889, '구피읖', 4, 307, '강원도 철원군', 01051898211),
(2015307263, '구히흫', 4, 307, '강원도 태백시', 01097196073),
(2015307935, '전기억', 4, 307, '경기도 연천군', 01034227579),
(2016307855, '전니은', 4, 307, '전라남도 담양군', 01050456637),
(2017307979, '전디귿', 4, 307, '경상남도 합천군', 01023513759),
(2017307522, '전리을', 3, 307, '경상남도 하동군', 01094888246),
(2018307334, '전미음', 3, 307, '강원도 횡성군', 01057336053),
(2019307913, '전비읍', 3, 307, '경상남도 남해군', 01044817269),
(2020307491, '전시옷', 2, 307, '충청남도 계룡시', 01097642021),
(2020307846, '전이응', 2, 307, '전라남도 장성군', 01085576723),
(2021307957, '전지읒', 1, 307, '경상북도 청도군', 01077385436),
(2021307637, '전치읓', 1, 307, '경상북도 성주군', 01029465673),
(2014307230, '문지읒', 4, 307, '경상남도 산청군', 01095287507),
(2015307206, '문치읒', 4, 307, '전라남도 강진군', 01087078547),
(2015307241, '문키읔', 4, 307, '경상북도 고령군', 01067351883),
(2016307287, '문티읕', 4, 307, '충청북도 보은군', 01032051889),
(2017307265, '문피읖', 3, 307, '충청남도 청량군', 01088036385),
(2017307535, '문히읗', 3, 307, '경상북도 봉화군', 01024186711),
(2018307480, '민기억', 3, 307, '전라남도 함평군', 01091254755),
(2019307402, '민니은', 3, 307, '강원도 인제군', 01083935631),
(2020307766, '민디귿', 2, 307, '전라남도 진도군', 01073614561),
(2020307848, '민리을', 2, 307, '전라남도 곡성군', 01013853193),
(2021307440, '민미음', 1, 307, '강원도 고성군', 01079211954),
(2021307801, '민비읍', 1, 307, '충청북도 단양군', 01038142138),

(2014308300, '전키읔', 4, 308, '강원도 평창군', 01025134047),
(2015308349, '전티읕', 4, 308, '전라남도 보성군', 01040838665),
(2015308680, '전피읖', 4, 308, '충청북도 괴산군', 01067031950),
(2016308333, '전히읗', 4, 308, '경상남도 함양군', 01020146501),
(2017308603, '문기억', 3, 308, '충청북도 증평군', 01073342364),
(2017308490, '문니은', 3, 308, '강원도 영월군', 01065399141),
(2018308563, '문디귿', 3, 308, '전라남도 장흥군', 01039244851),
(2019308586, '문리을', 2, 308, '경상북도 영덕군', 01067674630),
(2020308574, '문미음', 2, 308, '강원도 정선군', 01029156124),
(2020308882, '문비읍', 2, 308, '전라남도 신안군', 01073005577),
(2021308970, '문시옷', 1, 308, '경상남도 산청군', 01049815933),
(2021308785, '문이응', 1, 308, '전라남도 강진군', 01036127842),
(2016308058, '최수영', 1, 308, '경기도 하남시', 01032486512);

#course 테이블
insert into course(courseNUM, courseNAME, departNUM, stuGRADE, semester, prerequisite, professorNUM, courseDATE1, courseTIME1, courseDATE2, courseTIME2)
values
('KLL1101', '한국어학입문', 101, 1, 1, 'Y', 3810103, 'wed', '567', '', ''),
('KLL2101', '한국고전문학입문', 101, 2, 1, '', 3810103, 'thr', '567', '', ''),
('KLL2102', '한국어문법', 101, 2, 1, 'Y', 3010135, 'mon', '12', 'tue', '12'),
('KLL2103', '근대문학사', 101, 2, 1, '', 1010166, 'wed', '567', '', ''),
('KLL2201', '한국한시의감상', 101, 2, 2, 'Y', 1010166, 'wed', '567', '', ''),
('KLL2202', '근대미디어와문학', 101, 2, 2, '', 3010135, 'mon', '12', 'tue', '12'),
('KLL3101', '근대소설사', 101, 3, 1, 'Y', 3010135, 'wed', '123', '', ''),
('KLL3102', '구비문학론', 101, 3, 1, '', 3010135, 'fri', '123', '', ''),
('KLL3103', '근대시와 시론', 101, 3, 1, '', 3110182, 'mon', '34', 'thr', '34'),
('KLL3201', '조선후기문학사', 101, 3, 2, '', 3010135, 'wed', '123', '', ''),
('KLL3202', '고전소설론', 101, 3, 2, 'Y', 3110182, 'wed', '234', '', ''),
('KLL3203', '개화기문학', 101, 3, 2, '', 3110182, 'mon', '34', 'thr', '34'),
('KLL4101', '근세국어학자료강독', 101, 4, 1, '', 3010135, 'thr', '567', '', ''),
('KLL4102', '시가문학의전통과근대', 101, 4, 1, 'Y', 3110182, 'wed', '234', '', ''),
('KLL4202', '근대비평사', 101, 4, 2, '', 3010135, 'fri', '123', '', ''),
('KLL4203', '근대동아시아비교문학', 101, 4, 2, 'Y', 3010135, 'thr', '567', '', ''),

('ENH1101', '영문학입문', 102, 1, 1, 'Y', 3910211, 'thr', '567', '', ''),
('ENH2101', '영어학개관', 102, 2, 1, '', 3210220, 'fri', '567', '', ''),
('ENH2102', '문예작문과수사학', 102, 2, 1, 'Y', 3810270, 'tue', '12', 'wed', '12'),
('ENH2201', '영문학개관', 102, 2, 1, '', 3210220, 'thr', '567', '', ''),
('ENH2202', '스피치', 102, 2, 2, 'Y', 3210220, 'thr', '567', '', ''),
('ENH2203', '영어구문의이해', 102, 2, 2, '', 3810270, 'tue', '12', 'wed', '12'),
('ENH3101', '영어논리및논술', 102, 3, 1, 'Y', 3810270, 'thr', '123', '', ''),
('ENH3102', '미국문학개관', 102, 3, 1, '', 3810270, 'mon', '123', '', ''),
('ENH3103', '낭만주의영시', 102, 3, 1, '', 3910211, 'tue', '34', 'fri', '34'),
('ENH3201', '영어교육론', 102, 3, 2, '', 3810270, 'thr', '123', '', ''),
('ENH3202', '언어와심리', 102, 3, 2, 'Y', 3910211, 'thr', '234', '', ''),
('ENH3203', '영어발달사', 102, 3, 2, '', 3910211, 'wed', '34', 'fri', '34'),
('ENH4101', '영미비평', 102, 4, 1, '', 3810270, 'fri', '567', '', ''),
('ENH4102', '영미문학과영화', 102, 4, 1, 'Y', 3910211, 'thr', '234', '', ''),
